Python: /new-stg/home/aaron/miniconda/envs/g2s_env/bin/python
CUDA available: True
CUDA_VISIBLE_DEVICES: 0
[setup] device=cuda | workers=8 | pin_memory=True
[gpu:setup] id=0 name=NVIDIA RTX A6000 alloc=0.0MB reserved=0.0MB max_alloc=0.0MB
[eagerize] materialized 14 arrays in 22.18s
[eagerize] materialized 14 arrays in 1.35s
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[train] step 100 | loss 0.3916 | tok_acc 0.9167 | seq_acc 0.7350 | 11.24 it/s
[train] step 2200 | loss 0.0296 | tok_acc 0.9938 | seq_acc 0.9140 | 24.22 it/s
[train] step 2300 | loss 0.0286 | tok_acc 0.9940 | seq_acc 0.9154 | 24.17 it/s
[train] step 2400 | loss 0.0283 | tok_acc 0.9941 | seq_acc 0.9136 | 24.26 it/s
[train] step 2500 | loss 0.0277 | tok_acc 0.9943 | seq_acc 0.9136 | 24.34 it/s
[train] step 2600 | loss 0.0270 | tok_acc 0.9944 | seq_acc 0.9146 | 24.44 it/s
[train] step 2700 | loss 0.0264 | tok_acc 0.9946 | seq_acc 0.9150 | 24.52 it/s
[train] step 2800 | loss 0.0257 | tok_acc 0.9947 | seq_acc 0.9167 | 24.59 it/s
[train] step 2900 | loss 0.0250 | tok_acc 0.9949 | seq_acc 0.9181 | 24.66 it/s
[train] step 3000 | loss 0.0244 | tok_acc 0.9950 | seq_acc 0.9194 | 24.73 it/s
[gpu:train@3000] id=0 name=NVIDIA RTX A6000 alloc=141.1MB reserved=588.0MB max_alloc=457.2MB
[train] step 3100 | loss 0.0237 | tok_acc 0.9951 | seq_acc 0.9209 | 24.78 it/s
[train] step 3200 | loss 0.0233 | tok_acc 0.9952 | seq_acc 0.9209 | 24.83 it/s
[train] step 3300 | loss 0.0231 | tok_acc 0.9953 | seq_acc 0.9208 | 24.88 it/s
[train] step 3400 | loss 0.0228 | tok_acc 0.9953 | seq_acc 0.9203 | 24.88 it/s
[train] step 3500 | loss 0.0228 | tok_acc 0.9954 | seq_acc 0.9193 | 24.94 it/s
[train] step 3600 | loss 0.0226 | tok_acc 0.9954 | seq_acc 0.9194 | 24.99 it/s
[train] step 3700 | loss 0.0221 | tok_acc 0.9955 | seq_acc 0.9206 | 24.99 it/s
[train] step 3800 | loss 0.0217 | tok_acc 0.9956 | seq_acc 0.9215 | 25.02 it/s
[train] step 3900 | loss 0.0287 | tok_acc 0.9949 | seq_acc 0.9179 | 25.05 it/s
[train] step 4000 | loss 0.0284 | tok_acc 0.9949 | seq_acc 0.9176 | 25.08 it/s
[gpu:train@4000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=588.0MB max_alloc=387.9MB
[train] step 4100 | loss 0.0281 | tok_acc 0.9950 | seq_acc 0.9173 | 25.13 it/s
[train] step 4200 | loss 0.0276 | tok_acc 0.9951 | seq_acc 0.9183 | 25.14 it/s
[train] step 4300 | loss 0.0271 | tok_acc 0.9952 | seq_acc 0.9191 | 25.17 it/s
[train] step 4400 | loss 0.0267 | tok_acc 0.9953 | seq_acc 0.9197 | 25.21 it/s
[train] step 4500 | loss 0.0262 | tok_acc 0.9953 | seq_acc 0.9209 | 25.24 it/s
[train] step 4600 | loss 0.0258 | tok_acc 0.9954 | seq_acc 0.9218 | 25.27 it/s
[train] step 4700 | loss 0.0300 | tok_acc 0.9952 | seq_acc 0.9212 | 25.28 it/s
[train] step 4800 | loss 0.0373 | tok_acc 0.9942 | seq_acc 0.9171 | 25.28 it/s
[train] step 4900 | loss 0.0370 | tok_acc 0.9943 | seq_acc 0.9166 | 25.31 it/s
[train] step 5000 | loss 0.0366 | tok_acc 0.9944 | seq_acc 0.9170 | 25.32 it/s
[gpu:train@5000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=588.0MB max_alloc=382.2MB
[train] step 5100 | loss 0.0361 | tok_acc 0.9944 | seq_acc 0.9173 | 25.35 it/s
[train] step 5200 | loss 0.0354 | tok_acc 0.9945 | seq_acc 0.9186 | 25.37 it/s
[train] step 5300 | loss 0.0349 | tok_acc 0.9946 | seq_acc 0.9193 | 25.40 it/s
[train] step 5400 | loss 0.0345 | tok_acc 0.9947 | seq_acc 0.9194 | 25.42 it/s
[train] step 5500 | loss 0.0341 | tok_acc 0.9947 | seq_acc 0.9195 | 25.43 it/s
[train] step 5600 | loss 0.0335 | tok_acc 0.9948 | seq_acc 0.9204 | 25.45 it/s
[train] step 5700 | loss 0.0331 | tok_acc 0.9949 | seq_acc 0.9211 | 25.46 it/s
[train] step 5800 | loss 0.0326 | tok_acc 0.9950 | seq_acc 0.9219 | 25.46 it/s
[train] step 5900 | loss 0.0322 | tok_acc 0.9950 | seq_acc 0.9226 | 25.47 it/s
[train] step 6000 | loss 0.0317 | tok_acc 0.9951 | seq_acc 0.9233 | 25.46 it/s
[gpu:train@6000] id=0 name=NVIDIA RTX A6000 alloc=140.5MB reserved=588.0MB max_alloc=426.0MB
[train] step 6100 | loss 0.0314 | tok_acc 0.9952 | seq_acc 0.9237 | 25.48 it/s
[train] step 6200 | loss 0.0312 | tok_acc 0.9952 | seq_acc 0.9231 | 25.50 it/s
[train] step 6300 | loss 0.0308 | tok_acc 0.9952 | seq_acc 0.9234 | 25.49 it/s
[train] step 6400 | loss 0.0305 | tok_acc 0.9953 | seq_acc 0.9236 | 25.51 it/s
[train] step 6500 | loss 0.0302 | tok_acc 0.9953 | seq_acc 0.9240 | 25.52 it/s
[train] step 6600 | loss 0.0298 | tok_acc 0.9954 | seq_acc 0.9244 | 25.54 it/s
[train] step 6700 | loss 0.0295 | tok_acc 0.9954 | seq_acc 0.9248 | 25.52 it/s
[train] step 6800 | loss 0.0293 | tok_acc 0.9955 | seq_acc 0.9247 | 25.53 it/s
[train] step 6900 | loss 0.0290 | tok_acc 0.9955 | seq_acc 0.9250 | 25.55 it/s
[train] step 7000 | loss 0.0287 | tok_acc 0.9956 | seq_acc 0.9252 | 25.57 it/s
[gpu:train@7000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=588.0MB max_alloc=399.4MB
[train] step 7100 | loss 0.0285 | tok_acc 0.9956 | seq_acc 0.9248 | 25.57 it/s
[train] step 7200 | loss 0.0282 | tok_acc 0.9956 | seq_acc 0.9254 | 25.59 it/s
[train] step 7300 | loss 0.0278 | tok_acc 0.9957 | seq_acc 0.9260 | 25.60 it/s
[train] step 7400 | loss 0.0275 | tok_acc 0.9957 | seq_acc 0.9264 | 25.61 it/s
[train] step 7500 | loss 0.0274 | tok_acc 0.9957 | seq_acc 0.9264 | 25.62 it/s
[train] step 7600 | loss 0.0279 | tok_acc 0.9956 | seq_acc 0.9247 | 25.63 it/s
[train] step 7700 | loss 0.0278 | tok_acc 0.9956 | seq_acc 0.9247 | 25.64 it/s
[train] step 7800 | loss 0.0275 | tok_acc 0.9957 | seq_acc 0.9249 | 25.65 it/s
[train] step 7900 | loss 0.0273 | tok_acc 0.9957 | seq_acc 0.9250 | 25.65 it/s
[train] step 8000 | loss 0.0272 | tok_acc 0.9957 | seq_acc 0.9249 | 25.66 it/s
[gpu:train@8000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=588.0MB max_alloc=391.8MB
[train] step 8100 | loss 0.0270 | tok_acc 0.9958 | seq_acc 0.9249 | 25.68 it/s
[train] step 8200 | loss 0.0267 | tok_acc 0.9958 | seq_acc 0.9255 | 25.68 it/s
[train] step 8300 | loss 0.0265 | tok_acc 0.9958 | seq_acc 0.9260 | 25.69 it/s
[train] step 8400 | loss 0.0262 | tok_acc 0.9959 | seq_acc 0.9265 | 25.69 it/s
[train] step 8500 | loss 0.0259 | tok_acc 0.9959 | seq_acc 0.9271 | 25.70 it/s
[train] step 8600 | loss 0.0257 | tok_acc 0.9960 | seq_acc 0.9277 | 25.71 it/s
[train] step 8700 | loss 0.0254 | tok_acc 0.9960 | seq_acc 0.9283 | 25.73 it/s
[train] step 8800 | loss 0.0252 | tok_acc 0.9960 | seq_acc 0.9288 | 25.75 it/s
[train] step 8900 | loss 0.0250 | tok_acc 0.9961 | seq_acc 0.9289 | 25.75 it/s
[train] step 9000 | loss 0.0249 | tok_acc 0.9961 | seq_acc 0.9288 | 25.75 it/s
[gpu:train@9000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=588.0MB max_alloc=385.1MB
[train] step 9100 | loss 0.0247 | tok_acc 0.9961 | seq_acc 0.9288 | 25.77 it/s
[train] step 9200 | loss 0.0245 | tok_acc 0.9961 | seq_acc 0.9292 | 25.79 it/s
[train] step 9300 | loss 0.0245 | tok_acc 0.9961 | seq_acc 0.9288 | 25.80 it/s
[train] step 9400 | loss 0.0244 | tok_acc 0.9962 | seq_acc 0.9286 | 25.80 it/s
[train] step 9500 | loss 0.0243 | tok_acc 0.9962 | seq_acc 0.9285 | 25.82 it/s
[train] step 9600 | loss 0.0242 | tok_acc 0.9962 | seq_acc 0.9284 | 25.83 it/s
[train] step 9700 | loss 0.0240 | tok_acc 0.9962 | seq_acc 0.9289 | 25.83 it/s
[train] step 9800 | loss 0.0238 | tok_acc 0.9963 | seq_acc 0.9291 | 25.83 it/s
[train] step 9900 | loss 0.0242 | tok_acc 0.9962 | seq_acc 0.9272 | 25.82 it/s
[train] step 10000 | loss 0.0241 | tok_acc 0.9962 | seq_acc 0.9272 | 25.83 it/s
[gpu:train@10000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=588.0MB max_alloc=433.3MB
[train] step 10100 | loss 0.0239 | tok_acc 0.9962 | seq_acc 0.9277 | 25.83 it/s
[train] step 10200 | loss 0.0237 | tok_acc 0.9963 | seq_acc 0.9281 | 25.82 it/s
[train] step 10300 | loss 0.0235 | tok_acc 0.9963 | seq_acc 0.9286 | 25.82 it/s
[train] step 10400 | loss 0.0233 | tok_acc 0.9963 | seq_acc 0.9289 | 25.83 it/s
[train] step 10500 | loss 0.0231 | tok_acc 0.9963 | seq_acc 0.9292 | 25.83 it/s
[train] step 10600 | loss 0.0230 | tok_acc 0.9964 | seq_acc 0.9296 | 25.84 it/s
[train] step 10700 | loss 0.0229 | tok_acc 0.9964 | seq_acc 0.9294 | 25.84 it/s
[train] step 10800 | loss 0.0228 | tok_acc 0.9964 | seq_acc 0.9296 | 25.85 it/s
[train] step 10900 | loss 0.0226 | tok_acc 0.9964 | seq_acc 0.9299 | 25.86 it/s
[train] step 11000 | loss 0.0225 | tok_acc 0.9964 | seq_acc 0.9300 | 25.85 it/s
[gpu:train@11000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=588.0MB max_alloc=386.4MB
[train] step 11100 | loss 0.0225 | tok_acc 0.9964 | seq_acc 0.9294 | 25.87 it/s
[train] step 11200 | loss 0.0224 | tok_acc 0.9964 | seq_acc 0.9293 | 25.87 it/s
[train] step 11300 | loss 0.0223 | tok_acc 0.9965 | seq_acc 0.9294 | 25.87 it/s
[train] step 11400 | loss 0.0222 | tok_acc 0.9965 | seq_acc 0.9293 | 25.87 it/s
[train] step 11500 | loss 0.0221 | tok_acc 0.9965 | seq_acc 0.9296 | 25.87 it/s
[train] step 11600 | loss 0.0220 | tok_acc 0.9965 | seq_acc 0.9300 | 25.88 it/s
[train] step 11700 | loss 0.0218 | tok_acc 0.9965 | seq_acc 0.9303 | 25.89 it/s
[train] step 11800 | loss 0.0217 | tok_acc 0.9966 | seq_acc 0.9304 | 25.89 it/s
[train] step 11900 | loss 0.0215 | tok_acc 0.9966 | seq_acc 0.9308 | 25.90 it/s
[train] step 12000 | loss 0.0214 | tok_acc 0.9966 | seq_acc 0.9312 | 25.90 it/s
[gpu:train@12000] id=0 name=NVIDIA RTX A6000 alloc=140.3MB reserved=588.0MB max_alloc=419.4MB
[train] step 12100 | loss 0.0213 | tok_acc 0.9966 | seq_acc 0.9315 | 25.90 it/s
[train] step 12200 | loss 0.0211 | tok_acc 0.9966 | seq_acc 0.9317 | 25.91 it/s
[train] step 12300 | loss 0.0210 | tok_acc 0.9967 | seq_acc 0.9319 | 25.93 it/s
[train] step 12400 | loss 0.0209 | tok_acc 0.9967 | seq_acc 0.9323 | 25.94 it/s
[train] step 12500 | loss 0.0208 | tok_acc 0.9967 | seq_acc 0.9325 | 25.95 it/s
[train] step 12600 | loss 0.0207 | tok_acc 0.9967 | seq_acc 0.9325 | 25.95 it/s
[train] step 12700 | loss 0.0206 | tok_acc 0.9967 | seq_acc 0.9327 | 25.95 it/s
[train] step 12800 | loss 0.0205 | tok_acc 0.9967 | seq_acc 0.9329 | 25.95 it/s
[train] step 12900 | loss 0.0205 | tok_acc 0.9968 | seq_acc 0.9330 | 25.95 it/s
[train] step 13000 | loss 0.0203 | tok_acc 0.9968 | seq_acc 0.9333 | 25.94 it/s
[gpu:train@13000] id=0 name=NVIDIA RTX A6000 alloc=141.0MB reserved=588.0MB max_alloc=455.1MB
[train] step 13100 | loss 0.0202 | tok_acc 0.9968 | seq_acc 0.9335 | 25.95 it/s
[train] step 13200 | loss 0.0201 | tok_acc 0.9968 | seq_acc 0.9338 | 25.95 it/s
[train] step 13300 | loss 0.0200 | tok_acc 0.9968 | seq_acc 0.9338 | 25.97 it/s
[train] step 13400 | loss 0.0201 | tok_acc 0.9968 | seq_acc 0.9334 | 25.98 it/s
[train] step 13500 | loss 0.0201 | tok_acc 0.9968 | seq_acc 0.9325 | 25.99 it/s
[train] step 13600 | loss 0.0201 | tok_acc 0.9968 | seq_acc 0.9325 | 25.99 it/s
[train] step 13700 | loss 0.0200 | tok_acc 0.9968 | seq_acc 0.9327 | 26.00 it/s
[train] step 13800 | loss 0.0199 | tok_acc 0.9968 | seq_acc 0.9329 | 25.99 it/s
[train] step 13900 | loss 0.0198 | tok_acc 0.9969 | seq_acc 0.9332 | 26.00 it/s
[train] step 14000 | loss 0.0196 | tok_acc 0.9969 | seq_acc 0.9335 | 26.00 it/s
[gpu:train@14000] id=0 name=NVIDIA RTX A6000 alloc=140.7MB reserved=588.0MB max_alloc=384.5MB
[train] step 14100 | loss 0.0195 | tok_acc 0.9969 | seq_acc 0.9339 | 26.02 it/s
[train] step 14200 | loss 0.0194 | tok_acc 0.9969 | seq_acc 0.9342 | 26.03 it/s
[train] step 14300 | loss 0.0193 | tok_acc 0.9969 | seq_acc 0.9344 | 26.03 it/s
[train] step 14400 | loss 0.0193 | tok_acc 0.9969 | seq_acc 0.9344 | 26.02 it/s
[train] step 14500 | loss 0.0192 | tok_acc 0.9970 | seq_acc 0.9347 | 26.04 it/s
[train] step 14600 | loss 0.0191 | tok_acc 0.9970 | seq_acc 0.9349 | 26.04 it/s
[train] step 14700 | loss 0.0190 | tok_acc 0.9970 | seq_acc 0.9352 | 26.05 it/s
[train] step 14800 | loss 0.0189 | tok_acc 0.9970 | seq_acc 0.9355 | 26.05 it/s
[train] step 14900 | loss 0.0188 | tok_acc 0.9970 | seq_acc 0.9358 | 26.05 it/s
[train] step 15000 | loss 0.0187 | tok_acc 0.9970 | seq_acc 0.9361 | 26.06 it/s
[gpu:train@15000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=588.0MB max_alloc=409.3MB
[train] step 15100 | loss 0.0186 | tok_acc 0.9970 | seq_acc 0.9362 | 26.07 it/s
[train] step 15200 | loss 0.0186 | tok_acc 0.9970 | seq_acc 0.9361 | 26.07 it/s
[train] step 15300 | loss 0.0185 | tok_acc 0.9971 | seq_acc 0.9362 | 26.07 it/s
[train] step 15400 | loss 0.0184 | tok_acc 0.9971 | seq_acc 0.9364 | 26.07 it/s
[train] step 15500 | loss 0.0184 | tok_acc 0.9971 | seq_acc 0.9366 | 26.07 it/s
[train] step 15600 | loss 0.0183 | tok_acc 0.9971 | seq_acc 0.9366 | 26.06 it/s
[train] step 15700 | loss 0.0183 | tok_acc 0.9971 | seq_acc 0.9368 | 26.06 it/s
[train] step 15800 | loss 0.0182 | tok_acc 0.9971 | seq_acc 0.9368 | 26.06 it/s
[train] step 15900 | loss 0.0182 | tok_acc 0.9971 | seq_acc 0.9366 | 26.07 it/s
[train] step 16000 | loss 0.0182 | tok_acc 0.9971 | seq_acc 0.9364 | 26.07 it/s
[gpu:train@16000] id=0 name=NVIDIA RTX A6000 alloc=140.4MB reserved=588.0MB max_alloc=411.2MB
[train] step 16100 | loss 0.0182 | tok_acc 0.9971 | seq_acc 0.9364 | 26.07 it/s
[train] step 16200 | loss 0.0181 | tok_acc 0.9971 | seq_acc 0.9365 | 26.08 it/s
[train] step 16300 | loss 0.0181 | tok_acc 0.9971 | seq_acc 0.9364 | 26.08 it/s
[train] step 16400 | loss 0.0180 | tok_acc 0.9971 | seq_acc 0.9366 | 26.08 it/s
[train] step 16500 | loss 0.0179 | tok_acc 0.9972 | seq_acc 0.9368 | 26.09 it/s
[train] step 16600 | loss 0.0178 | tok_acc 0.9972 | seq_acc 0.9371 | 26.09 it/s
[train] step 16700 | loss 0.0177 | tok_acc 0.9972 | seq_acc 0.9374 | 26.09 it/s
[train] step 16800 | loss 0.0178 | tok_acc 0.9972 | seq_acc 0.9372 | 26.10 it/s
[train] step 16900 | loss 0.0177 | tok_acc 0.9972 | seq_acc 0.9373 | 26.09 it/s
[train] step 17000 | loss 0.0177 | tok_acc 0.9972 | seq_acc 0.9373 | 26.09 it/s
[gpu:train@17000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=588.0MB max_alloc=390.0MB
[train] step 17100 | loss 0.0176 | tok_acc 0.9972 | seq_acc 0.9375 | 26.10 it/s
[train] step 17200 | loss 0.0175 | tok_acc 0.9972 | seq_acc 0.9378 | 26.10 it/s
[train] step 17300 | loss 0.0174 | tok_acc 0.9972 | seq_acc 0.9380 | 26.10 it/s
[train] step 17400 | loss 0.0174 | tok_acc 0.9973 | seq_acc 0.9382 | 26.10 it/s
[train] step 17500 | loss 0.0173 | tok_acc 0.9973 | seq_acc 0.9383 | 26.11 it/s
[train] step 17600 | loss 0.0172 | tok_acc 0.9973 | seq_acc 0.9385 | 26.11 it/s
[train] step 17700 | loss 0.0172 | tok_acc 0.9973 | seq_acc 0.9387 | 26.11 it/s
[train] step 17800 | loss 0.0171 | tok_acc 0.9973 | seq_acc 0.9389 | 26.11 it/s
[train] step 17900 | loss 0.0170 | tok_acc 0.9973 | seq_acc 0.9391 | 26.11 it/s
[train] step 18000 | loss 0.0169 | tok_acc 0.9973 | seq_acc 0.9394 | 26.11 it/s
[gpu:train@18000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=588.0MB max_alloc=395.5MB
[train] step 18100 | loss 0.0168 | tok_acc 0.9973 | seq_acc 0.9396 | 26.10 it/s
[train] step 18200 | loss 0.0168 | tok_acc 0.9973 | seq_acc 0.9398 | 26.10 it/s
[train] step 18300 | loss 0.0168 | tok_acc 0.9974 | seq_acc 0.9398 | 26.09 it/s
[train] step 18400 | loss 0.0167 | tok_acc 0.9974 | seq_acc 0.9398 | 26.08 it/s
[train] step 18500 | loss 0.0167 | tok_acc 0.9974 | seq_acc 0.9399 | 26.08 it/s
[train] step 18600 | loss 0.0166 | tok_acc 0.9974 | seq_acc 0.9400 | 26.09 it/s
[train] step 18700 | loss 0.0166 | tok_acc 0.9974 | seq_acc 0.9400 | 26.09 it/s
[train] step 18800 | loss 0.0165 | tok_acc 0.9974 | seq_acc 0.9401 | 26.08 it/s
[train] step 18900 | loss 0.0165 | tok_acc 0.9974 | seq_acc 0.9401 | 26.08 it/s
[train] step 19000 | loss 0.0165 | tok_acc 0.9974 | seq_acc 0.9401 | 26.08 it/s
[gpu:train@19000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=588.0MB max_alloc=467.8MB
[train] step 19100 | loss 0.0164 | tok_acc 0.9974 | seq_acc 0.9403 | 26.07 it/s
[train] step 19200 | loss 0.0163 | tok_acc 0.9974 | seq_acc 0.9405 | 26.07 it/s
[train] step 19300 | loss 0.0164 | tok_acc 0.9974 | seq_acc 0.9403 | 26.08 it/s
[train] step 19400 | loss 0.0163 | tok_acc 0.9974 | seq_acc 0.9403 | 26.08 it/s
[train] step 19500 | loss 0.0163 | tok_acc 0.9974 | seq_acc 0.9404 | 26.08 it/s
[train] step 19600 | loss 0.0163 | tok_acc 0.9974 | seq_acc 0.9404 | 26.06 it/s
[train] step 19700 | loss 0.0162 | tok_acc 0.9974 | seq_acc 0.9404 | 26.05 it/s
[train] step 19800 | loss 0.0162 | tok_acc 0.9975 | seq_acc 0.9405 | 26.05 it/s
[train] step 19900 | loss 0.0161 | tok_acc 0.9975 | seq_acc 0.9406 | 26.05 it/s
[train] step 20000 | loss 0.0161 | tok_acc 0.9975 | seq_acc 0.9408 | 26.06 it/s
[gpu:train@20000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=588.0MB max_alloc=396.3MB
[train] step 20100 | loss 0.0160 | tok_acc 0.9975 | seq_acc 0.9409 | 26.05 it/s
[train] step 20200 | loss 0.0160 | tok_acc 0.9975 | seq_acc 0.9411 | 26.06 it/s
[train] step 20300 | loss 0.0159 | tok_acc 0.9975 | seq_acc 0.9412 | 26.06 it/s
[train] step 20400 | loss 0.0159 | tok_acc 0.9975 | seq_acc 0.9414 | 26.06 it/s
[train] step 20500 | loss 0.0158 | tok_acc 0.9975 | seq_acc 0.9415 | 26.06 it/s
[train] step 20600 | loss 0.0158 | tok_acc 0.9975 | seq_acc 0.9417 | 26.05 it/s
[train] step 20700 | loss 0.0157 | tok_acc 0.9975 | seq_acc 0.9418 | 26.04 it/s
[train] step 20800 | loss 0.0157 | tok_acc 0.9975 | seq_acc 0.9419 | 26.04 it/s
[train] step 20900 | loss 0.0157 | tok_acc 0.9975 | seq_acc 0.9418 | 26.04 it/s
[train] step 21000 | loss 0.0156 | tok_acc 0.9975 | seq_acc 0.9420 | 26.03 it/s
[gpu:train@21000] id=0 name=NVIDIA RTX A6000 alloc=139.6MB reserved=588.0MB max_alloc=394.8MB
[train] step 21100 | loss 0.0156 | tok_acc 0.9975 | seq_acc 0.9420 | 26.03 it/s
[train] step 21200 | loss 0.0155 | tok_acc 0.9976 | seq_acc 0.9420 | 26.03 it/s
[train] step 21300 | loss 0.0155 | tok_acc 0.9976 | seq_acc 0.9421 | 26.03 it/s
[train] step 21400 | loss 0.0155 | tok_acc 0.9976 | seq_acc 0.9422 | 26.03 it/s
[train] step 21500 | loss 0.0154 | tok_acc 0.9976 | seq_acc 0.9423 | 26.03 it/s
[train] step 21600 | loss 0.0154 | tok_acc 0.9976 | seq_acc 0.9424 | 26.04 it/s
[train] step 21700 | loss 0.0153 | tok_acc 0.9976 | seq_acc 0.9426 | 26.05 it/s
[train] step 21800 | loss 0.0152 | tok_acc 0.9976 | seq_acc 0.9428 | 26.04 it/s
[train] step 21900 | loss 0.0153 | tok_acc 0.9976 | seq_acc 0.9427 | 26.05 it/s
[train] step 22000 | loss 0.0153 | tok_acc 0.9976 | seq_acc 0.9429 | 26.05 it/s
[gpu:train@22000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=588.0MB max_alloc=388.5MB
[train] step 22100 | loss 0.0152 | tok_acc 0.9976 | seq_acc 0.9429 | 26.05 it/s
[train] step 22200 | loss 0.0152 | tok_acc 0.9976 | seq_acc 0.9428 | 26.05 it/s
[train] step 22300 | loss 0.0152 | tok_acc 0.9976 | seq_acc 0.9428 | 26.05 it/s
[train] step 22400 | loss 0.0152 | tok_acc 0.9976 | seq_acc 0.9428 | 26.05 it/s
[train] step 22500 | loss 0.0152 | tok_acc 0.9976 | seq_acc 0.9428 | 26.03 it/s
[train] step 22600 | loss 0.0151 | tok_acc 0.9976 | seq_acc 0.9429 | 26.02 it/s
